metric,time,cores,i_rep
SPIKE,169.5216999053955,1,0
RISPIKE,113.301260471344,1,0
SpikeShip,104.02675485610962,1,0
SPIKE,169.36240410804749,1,1
RISPIKE,113.14033889770508,1,1
SpikeShip,104.04802680015564,1,1
SPIKE,169.4009358882904,1,2
RISPIKE,113.15026235580444,1,2
SpikeShip,104.02319478988647,1,2
SPIKE,169.46503019332886,1,3
RISPIKE,113.14063620567322,1,3
SpikeShip,104.05305886268616,1,3
SPIKE,169.29057359695435,1,4
RISPIKE,113.13840365409851,1,4
SpikeShip,104.03324174880981,1,4
SPIKE,169.5184895992279,1,5
RISPIKE,113.1401879787445,1,5
SpikeShip,104.0416247844696,1,5
SPIKE,169.37949657440186,1,6
RISPIKE,113.15476965904236,1,6
SpikeShip,104.00309109687805,1,6
SPIKE,169.3742709159851,1,7
RISPIKE,113.14749789237976,1,7
SpikeShip,103.99586415290833,1,7
SPIKE,169.39497351646423,1,8
RISPIKE,113.14217329025269,1,8
SpikeShip,104.05351495742798,1,8
SPIKE,169.36975765228271,1,9
RISPIKE,113.14212203025818,1,9
SpikeShip,104.06633305549622,1,9
SPIKE,135.10457158088684,2,0
RISPIKE,65.84988594055176,2,0
SpikeShip,71.04887080192566,2,0
SPIKE,135.4677164554596,2,1
RISPIKE,65.44813275337219,2,1
SpikeShip,71.42240715026855,2,1
SPIKE,135.3326690196991,2,2
RISPIKE,65.41115379333496,2,2
SpikeShip,71.1168167591095,2,2
SPIKE,135.46817588806152,2,3
RISPIKE,65.3872766494751,2,3
SpikeShip,72.17504143714905,2,3
SPIKE,135.3035659790039,2,4
RISPIKE,65.38909864425659,2,4
SpikeShip,71.14203000068665,2,4
SPIKE,135.43024230003357,2,5
RISPIKE,65.5011076927185,2,5
SpikeShip,72.03980946540833,2,5
SPIKE,135.35143184661865,2,6
RISPIKE,65.44616508483887,2,6
SpikeShip,71.55130004882812,2,6
SPIKE,135.39814257621765,2,7
RISPIKE,65.39167666435242,2,7
SpikeShip,71.85925006866455,2,7
SPIKE,135.3895401954651,2,8
RISPIKE,65.46642923355103,2,8
SpikeShip,71.86147975921631,2,8
SPIKE,135.42101192474365,2,9
RISPIKE,65.43764162063599,2,9
SpikeShip,71.64401984214783,2,9
SPIKE,183.65595769882202,4,0
RISPIKE,77.12457180023193,4,0
SpikeShip,45.593544721603394,4,0
SPIKE,181.43269658088684,4,1
RISPIKE,77.34729671478271,4,1
SpikeShip,45.06267523765564,4,1
SPIKE,180.54082417488098,4,2
RISPIKE,76.59089350700378,4,2
SpikeShip,46.61023497581482,4,2
SPIKE,181.23166871070862,4,3
RISPIKE,77.38650345802307,4,3
SpikeShip,46.510454416275024,4,3
SPIKE,181.91875338554382,4,4
RISPIKE,77.1047739982605,4,4
SpikeShip,45.29181528091431,4,4
SPIKE,182.06005954742432,4,5
RISPIKE,77.17091131210327,4,5
SpikeShip,45.33259344100952,4,5
SPIKE,181.37955260276794,4,6
RISPIKE,78.61466717720032,4,6
SpikeShip,45.63641858100891,4,6
SPIKE,181.48503994941711,4,7
RISPIKE,77.16778135299683,4,7
SpikeShip,46.181434869766235,4,7
SPIKE,182.5708305835724,4,8
RISPIKE,76.91769909858704,4,8
SpikeShip,46.448729038238525,4,8
SPIKE,182.41458582878113,4,9
RISPIKE,76.57842302322388,4,9
SpikeShip,44.86362075805664,4,9
SPIKE,249.85219168663025,8,0
RISPIKE,102.20149970054626,8,0
SpikeShip,55.09255337715149,8,0
SPIKE,254.47719073295593,8,1
RISPIKE,109.30992865562439,8,1
SpikeShip,60.382288455963135,8,1
SPIKE,265.5595655441284,8,2
RISPIKE,109.93751311302185,8,2
SpikeShip,60.14284086227417,8,2
SPIKE,265.06612157821655,8,3
RISPIKE,113.40673685073853,8,3
SpikeShip,69.83426022529602,8,3
SPIKE,292.0088677406311,8,4
RISPIKE,124.32683205604553,8,4
SpikeShip,69.59936356544495,8,4
SPIKE,295.3927159309387,8,5
RISPIKE,124.30116820335388,8,5
SpikeShip,64.0170795917511,8,5
SPIKE,274.99918484687805,8,6
RISPIKE,113.94227194786072,8,6
SpikeShip,68.38959074020386,8,6
SPIKE,284.84180974960327,8,7
RISPIKE,120.74551463127136,8,7
SpikeShip,69.1000485420227,8,7
SPIKE,285.2494761943817,8,8
RISPIKE,123.20420575141907,8,8
SpikeShip,70.1864550113678,8,8
SPIKE,287.0647132396698,8,9
RISPIKE,120.84160614013672,8,9
SpikeShip,69.98824000358582,8,9
SPIKE,395.37119150161743,16,0
RISPIKE,162.5830979347229,16,0
SpikeShip,91.21191048622131,16,0
SPIKE,393.310809135437,16,1
RISPIKE,162.51452708244324,16,1
SpikeShip,91.23652362823486,16,1
SPIKE,404.4311213493347,16,2
RISPIKE,157.47141098976135,16,2
SpikeShip,93.04117965698242,16,2
SPIKE,401.66677045822144,16,3
RISPIKE,166.9152593612671,16,3
SpikeShip,93.38240551948547,16,3
SPIKE,399.69696950912476,16,4
RISPIKE,161.36424732208252,16,4
SpikeShip,92.64025545120239,16,4
SPIKE,392.1979994773865,16,5
RISPIKE,161.65901374816895,16,5
SpikeShip,90.23450064659119,16,5
SPIKE,396.09651589393616,16,6
RISPIKE,163.95258688926697,16,6
SpikeShip,91.47135663032532,16,6
SPIKE,396.657998085022,16,7
RISPIKE,161.8592803478241,16,7
SpikeShip,91.37987947463989,16,7
SPIKE,393.74895668029785,16,8
RISPIKE,161.94216799736023,16,8
SpikeShip,87.27902603149414,16,8
SPIKE,392.59137082099915,16,9
RISPIKE,162.63250207901,16,9
SpikeShip,90.5441665649414,16,9
SPIKE,506.0291655063629,32,0
RISPIKE,209.2055127620697,32,0
SpikeShip,114.28503012657166,32,0
SPIKE,519.4826936721802,32,1
RISPIKE,209.99193453788757,32,1
SpikeShip,114.11285328865051,32,1
SPIKE,523.3729474544525,32,2
RISPIKE,211.13227653503418,32,2
SpikeShip,115.26602816581726,32,2
SPIKE,522.183079957962,32,3
RISPIKE,210.21321439743042,32,3
SpikeShip,113.578928232193,32,3
SPIKE,514.7673614025116,32,4
RISPIKE,209.18135857582092,32,4
SpikeShip,112.98134922981262,32,4
SPIKE,512.1868534088135,32,5
RISPIKE,209.48353219032288,32,5
SpikeShip,114.78498530387878,32,5
SPIKE,517.6811459064484,32,6
RISPIKE,206.81507349014282,32,6
SpikeShip,113.09911775588989,32,6
SPIKE,516.0590686798096,32,7
RISPIKE,211.77172350883484,32,7
SpikeShip,114.15797543525696,32,7
SPIKE,518.2864165306091,32,8
RISPIKE,205.81787753105164,32,8
SpikeShip,115.41488146781921,32,8
SPIKE,529.7126483917236,32,9
RISPIKE,210.0623016357422,32,9
SpikeShip,112.21934533119202,32,9
